Song,Artist,Valence,Key,Mode,Danceability,Date
What If I Told You That I Love You,Ali Gatie,0.22399999999999998,7.0,1.0,0.605,2020-01-24
Unaccommodating,Eminem Featuring Young M.A,0.389,1.0,1.0,0.852,2020-01-17
Dive Bar,Garth Brooks & Blake Shelton,,,,,
I Do It,Lil Wayne Featuring Big Sean & Lil Baby,0.321,1.0,1.0,0.804,2020-01-31
Only The Young,Taylor Swift,0.602,5.0,0.0,0.56,2020-01-31
Mahogany,Lil Wayne,0.41,1.0,0.0,0.466,2020-01-31
Mama Mia,Lil Wayne,0.961,5.0,0.0,0.711,2020-01-31
Nice To Meet Ya,Meghan Trainor Featuring Nicki Minaj,0.539,10.0,0.0,0.754,2020-01-31
Get Me,Justin Bieber Featuring Kehlani,0.75,6.0,0.0,0.8320000000000001,2020-02-14
Catch,Brett Young,0.604,2.0,1.0,0.5660000000000001,2018-12-07
Intentions,Justin Bieber Featuring Quavo,0.86,9.0,1.0,0.8109999999999999,2020-02-07
Yikes,Nicki Minaj,0.66,8.0,1.0,0.9109999999999999,2020-02-07
Run,Joji,0.361,7.0,1.0,0.44799999999999995,2020-09-25
Rodeo,Lil Nas X & Cardi B Or Nas,0.657,9.0,1.0,0.706,2019-06-21
KEII,Anuel AA,0.51,0.0,0.0,0.708,2020-02-07
Believe,Meek Mill Featuring Justin Timberlake,0.374,10.0,0.0,0.628,2020-02-07
No Judgement,Niall Horan,0.9620000000000001,1.0,0.0,0.723,2020-02-07
No Time To Die,Billie Eilish,0.0517,4.0,0.0,0.38,2020-02-13
Numbers,"A Boogie Wit da Hoodie Featuring Roddy Ricch, Gunna & London On Da Track",0.455,11.0,0.0,0.8190000000000001,2020-02-14
Forever,Justin Bieber Featuring Post Malone & Clever,0.892,8.0,0.0,0.825,2020-02-14
Dior,Pop Smoke,0.648,7.0,1.0,0.5479999999999999,2019-07-26
Go Stupid,Polo G Featuring NLE Choppa & Stunna 4 Vegas,0.645,1.0,1.0,0.92,2020-05-15
Might Not Give Up,A Boogie Wit da Hoodie Featuring Young Thug,0.24600000000000002,2.0,1.0,0.687,2020-02-14
Thug Love,A Boogie Wit da Hoodie,0.32799999999999996,5.0,0.0,0.54,2020-02-14
After Hours,The Weeknd,0.14300000000000002,5.0,0.0,0.664,2020-03-20
Ignorantes,Bad Bunny & Sech,0.505,1.0,1.0,0.85,2020-02-14
Stain,A Boogie Wit da Hoodie Featuring DaBaby,0.604,8.0,1.0,0.816,2020-02-14
Come Around Me,Justin Bieber,0.767,2.0,0.0,0.648,2020-02-14
Cinderella Story,A Boogie Wit da Hoodie,0.569,4.0,1.0,0.639,2020-02-14
Habitual,Justin Bieber,0.63,4.0,1.0,0.764,2020-02-14
All Around Me,Justin Bieber,0.6920000000000001,0.0,0.0,0.5660000000000001,2020-02-14
Red Eye,YoungBoy Never Broke Again,0.327,9.0,1.0,0.485,2020-02-21
Fine By Time,YoungBoy Never Broke Again,0.33299999999999996,8.0,1.0,0.506,2020-02-21
Bad Bad,YoungBoy Never Broke Again,0.812,3.0,0.0,0.682,2020-02-21
Knocked Off,YoungBoy Never Broke Again,0.569,6.0,0.0,0.752,2020-02-21
Moral Of The Story,Ashe,0.265,10.0,1.0,0.5720000000000001,2019-02-14
RIP Lil Phat,YoungBoy Never Broke Again,0.608,6.0,0.0,0.652,2020-02-21
My Time,BTS,0.664,0.0,0.0,0.674,2020-02-21
Long RD,YoungBoy Never Broke Again,0.307,4.0,0.0,0.768,2020-02-21
Filter,BTS,0.86,10.0,0.0,0.7809999999999999,2020-02-21
Bat Man,YoungBoy Never Broke Again,0.745,1.0,0.0,0.782,2020-02-21
The Man,Taylor Swift,0.633,0.0,1.0,0.777,2019-08-23
Shake The Room,Pop Smoke Featuring Quavo,0.4370000000000001,2.0,1.0,0.733,2020-02-07
Feel Me,Selena Gomez,0.392,2.0,0.0,0.71,2020-02-21
Stupid Love,Lady Gaga,0.784,8.0,1.0,0.68,2020-05-29
Commercial,Lil Baby Featuring Lil Uzi Vert,0.535,11.0,0.0,0.892,2020-02-28
La Dificil,Bad Bunny,0.7609999999999999,8.0,0.0,0.685,2020-02-28
PTSD,"G Herbo Featuring Chance The Rapper, Juice WRLD & Lil Uzi Vert",0.805,1.0,0.0,0.883,2020-02-28
Get Ugly,Lil Baby,0.0734,1.0,0.0,0.6809999999999999,2020-02-28
No Sucker,Lil Baby & Moneybagg Yo,0.851,0.0,1.0,0.9,2020-02-28
How,Lil Baby,0.272,11.0,1.0,0.644,2011-01-01
Pero Ya No,Bad Bunny,0.742,4.0,1.0,0.882,2020-02-28
Forever,Lil Baby Featuring Lil Wayne,0.542,5.0,0.0,0.415,2009-01-01
Yo Perreo Sola,Bad Bunny,0.45299999999999996,11.0,1.0,0.86,2020-02-28
Same Thing,Lil Baby,0.556,7.0,1.0,0.902,2020-02-28
Bichiyal,Bad Bunny & Yaviah,0.662,10.0,0.0,0.737,2020-02-28
We Should,Lil Baby & Young Thug,0.562,9.0,0.0,0.562,2020-02-28
Solia,Bad Bunny,0.184,2.0,1.0,0.71,2020-02-28
Sunday Best,Surfaces,0.6940000000000001,5.0,1.0,0.878,2019-01-06
Can't Explain,Lil Baby,0.11900000000000001,10.0,1.0,0.642,2020-02-28
Baby Pluto,Lil Uzi Vert,0.6709999999999999,10.0,0.0,0.772,2020-03-06
Lo Mein,Lil Uzi Vert,0.509,1.0,1.0,0.855,2020-03-06
Silly Watch,Lil Uzi Vert,0.157,8.0,1.0,0.903,2020-03-06
P2,Lil Uzi Vert,0.49,11.0,0.0,0.775,2020-03-06
I Love Me,Demi Lovato,0.713,6.0,1.0,0.664,2020-03-06
Homecoming,Lil Uzi Vert,0.353,9.0,1.0,0.929,2020-03-06
B.S.,Jhene Aiko Featuring H.E.R.,0.377,8.0,0.0,0.617,2020-03-06
Prices,Lil Uzi Vert,0.57,7.0,1.0,0.7859999999999999,2020-03-06
POP,Lil Uzi Vert,0.261,1.0,1.0,0.772,2019-06-07
Bigger Than Life,Lil Uzi Vert,0.716,8.0,0.0,0.7759999999999999,2020-03-06
Celebration Station,Lil Uzi Vert,0.792,6.0,1.0,0.748,2020-03-06
You Better Move,Lil Uzi Vert,0.306,8.0,1.0,0.8420000000000001,2020-03-06
I'm Sorry,Lil Uzi Vert,0.303,1.0,1.0,0.858,2020-03-06
Venetia,Lil Uzi Vert,0.562,9.0,1.0,0.775,2020-03-06
Chrome Heart Tags,Lil Uzi Vert,0.574,0.0,1.0,0.7020000000000001,2020-03-06
Bust Me,Lil Uzi Vert,0.608,11.0,1.0,0.7340000000000001,2020-03-06
Happiness Over Everything (H.O.E.),Jhene Aiko Featuring Future & Miguel,0.867,1.0,0.0,0.415,2020-03-06
Captain Hook,Megan Thee Stallion,0.545,10.0,0.0,0.863,2020-03-06
Urgency,Lil Uzi Vert Featuring Syd,0.47100000000000003,1.0,1.0,0.619,2020-03-06
SkyBox,Gunna,0.34299999999999997,1.0,1.0,0.779,2020-03-06
Triggered,Jhene Aiko,0.391,0.0,1.0,0.485,2020-03-06
None Of Your Concern,Jhene Aiko Featuring Big Sean,0.373,9.0,0.0,0.43700000000000006,2020-03-06
Myron,Lil Uzi Vert,0.573,8.0,0.0,0.7709999999999999,2020-03-13
Bean (Kobe),Lil Uzi Vert Featuring Chief Keef,,,,,
Yessirskiii,Lil Uzi Vert & 21 Savage,0.763,8.0,1.0,0.895,2020-03-13
Lotus,Lil Uzi Vert,0.516,8.0,1.0,0.802,2020-03-13
Wassup,Lil Uzi Vert Featuring Future,0.626,5.0,0.0,0.762,2020-03-13
Strawberry Peels,Lil Uzi Vert Featuring Young Thug & Gunna,0.6579999999999999,10.0,0.0,0.862,2020-03-13
Moon Relate,Lil Uzi Vert,0.34,7.0,1.0,0.867,2020-03-13
I Can Show You,Lil Uzi Vert,0.314,10.0,0.0,0.8170000000000001,2020-03-13
Trap This Way (This Way),Lil Uzi Vert,0.207,2.0,1.0,0.71,2020-03-13
Leaders,Lil Uzi Vert Featuring NAV,0.8859999999999999,0.0,0.0,0.95,2020-03-13
No Auto,Lil Uzi Vert Featuring Lil Durk,0.565,11.0,0.0,0.765,2018-12-21
Come This Way,Lil Uzi Vert,0.619,1.0,1.0,0.682,2020-03-13
Got The Guap,Lil Uzi Vert Featuring Young Thug,0.7490000000000001,8.0,1.0,0.8370000000000001,2020-03-13
Cardigan,Don Toliver,0.0663,4.0,0.0,0.747,2020-03-13
In Your Eyes,The Weeknd,0.7170000000000001,7.0,0.0,0.667,2020-03-20
Alone Again,The Weeknd,0.0599,4.0,0.0,0.218,2020-03-20
Scared To Live,The Weeknd,0.196,0.0,1.0,0.504,2020-03-20
Hardest To Love,The Weeknd,0.10800000000000001,10.0,1.0,0.467,2020-03-20
Too Late,The Weeknd,0.226,4.0,0.0,0.638,2020-03-20
Snowchild,The Weeknd,0.243,0.0,1.0,0.55,2020-03-20
Escape From LA,The Weeknd,0.168,5.0,0.0,0.40399999999999997,2020-03-20
Save Your Tears,The Weeknd,0.644,0.0,1.0,0.68,2020-03-20
Faith,The Weeknd,0.128,0.0,0.0,0.375,2020-03-20
Repeat After Me (Interlude),The Weeknd,0.141,0.0,1.0,0.555,2020-03-20
Until I Bleed Out,The Weeknd,0.14800000000000002,0.0,0.0,0.245,2020-03-20
Walk Em Down,NLE Choppa Featuring Roddy Ricch,0.645,2.0,1.0,0.867,2020-03-19
Turks,"NAV, Gunna & Travis Scott",0.389,7.0,0.0,0.893,2020-03-27
Believe It,PARTYNEXTDOOR & Rihanna,0.731,6.0,1.0,0.43,2020-03-27
Last Time I Say Sorry,Kane Brown & John Legend,0.205,9.0,1.0,0.263,2020-03-27
Find My Way,DaBaby,0.7,4.0,0.0,0.836,2020-04-17
Fuck The World,Rod Wave,0.466,8.0,1.0,0.705,2020-04-03
Thief In The Night,Rod Wave,0.276,7.0,0.0,0.505,2020-04-03
Tycoon,Future,0.85,1.0,0.0,0.858,2020-04-01
I Remember,Rod Wave,0.389,5.0,0.0,0.667,2020-08-07
The Greatest,Rod Wave,0.586,0.0,1.0,0.732,2020-04-03
Ribbon In The Sky,Rod Wave,0.39799999999999996,0.0,1.0,0.41200000000000003,2020-04-03
Here And Now,Kenny Chesney,0.706,9.0,1.0,0.506,2020-05-01
Thug Life,Rod Wave,0.631,1.0,1.0,0.441,2020-08-07
No Weakness,Rod Wave,0.55,10.0,0.0,0.7070000000000001,2020-08-07
Level Of Concern,twenty one pilots,0.77,4.0,0.0,0.754,2020-04-09
Boyfriend,Selena Gomez,0.34600000000000003,2.0,1.0,0.8109999999999999,2020-04-09
Broke In A Minute,Tory Lanez,0.802,0.0,0.0,0.929,2020-04-10
DND,Polo G,0.231,0.0,0.0,0.779,2020-05-15
In Between,Scotty McCreery,0.39299999999999996,11.0,1.0,0.5920000000000001,2018-01-12
Ride It.,Regard,0.884,7.0,0.0,0.88,2019-07-26
Boss Bitch,Doja Cat,0.575,10.0,0.0,0.7070000000000001,2020-01-23
@ MEH,Playboi Carti,0.4,11.0,0.0,0.8759999999999999,2020-04-16
I'm Ready,Sam Smith & Demi Lovato,0.125,10.0,1.0,0.501,2020-10-30
PICK UP,DaBaby Featuring Quavo,0.758,1.0,1.0,0.915,2020-04-17
NASTY,DaBaby Featuring Ashanti & Megan Thee Stallion,0.64,10.0,1.0,0.768,2020-04-17
More Than My Hometown,Morgan Wallen,0.597,6.0,1.0,0.62,2021-01-08
CAN'T STOP,DaBaby,0.8320000000000001,11.0,0.0,0.732,2020-04-17
BLAME IT ON BABY,DaBaby,0.8640000000000001,9.0,1.0,0.875,2020-04-17
DROP,DaBaby Featuring A Boogie Wit da Hoodie & London On Da Track,0.536,9.0,0.0,0.833,2020-04-17
TALK ABOUT IT,DaBaby,0.439,1.0,1.0,0.951,2020-04-17
CHAMPION,DaBaby,0.56,0.0,0.0,0.828,2020-04-17
I Dare You,Kelly Clarkson,0.435,2.0,1.0,0.655,2020-04-16
The Scotts,"THE SCOTTS, Travis Scott & Kid Cudi",0.28,0.0,0.0,0.716,2020-04-24
Goosebumps,Travis Scott,0.43,7.0,1.0,0.841,2016-09-16
Sasuke,Lil Uzi Vert,0.153,1.0,1.0,0.8590000000000001,2020-04-24
Ain't Easy,YoungBoy Never Broke Again,0.514,11.0,0.0,0.738,2020-04-24
Party Girl,StaySolidRocky,0.629,6.0,0.0,0.728,2020-04-21
Diamonds,YoungBoy Never Broke Again,0.589,8.0,0.0,0.6509999999999999,2020-04-24
Drinking Alone,Carrie Underwood,0.47700000000000004,5.0,0.0,0.691,2018-09-14
Thug Of Spades,YoungBoy Never Broke Again Featuring DaBaby,0.573,0.0,0.0,0.599,2020-04-24
Chicago Freestyle,Drake Featuring Giveon,0.0397,10.0,1.0,0.735,2020-05-01
Not You Too,Drake Featuring Chris Brown,0.316,9.0,0.0,0.45799999999999996,2020-05-01
Desires,Drake Featuring Future,0.5539999999999999,5.0,0.0,0.812,2020-05-01
Be Kind,Marshmello & Halsey,0.452,4.0,1.0,0.63,2020-05-01
Time Flies,Drake,0.5,10.0,1.0,0.8640000000000001,2020-05-01
Deep Pockets,Drake,0.374,7.0,0.0,0.473,2020-05-01
Landed,Drake,0.715,7.0,1.0,0.8809999999999999,2020-05-01
War,Drake,0.239,10.0,0.0,0.7490000000000001,2020-05-01
Six Feet Apart,Luke Combs,0.449,6.0,1.0,0.565,2020-05-01
Social Distancing,Lil Baby,0.36,5.0,1.0,0.8490000000000001,2020-05-01
Low Down,Lil Baby,0.154,10.0,0.0,0.9620000000000001,2020-05-01
Don't Rush,Young T & Bugsey Featuring Headie One,0.34600000000000003,2.0,1.0,0.9590000000000001,2020-06-12
Gooba,6ix9ine,0.39299999999999996,1.0,1.0,0.611,2020-05-08
Can I,Kehlani Featuring Tory Lanez,0.612,1.0,1.0,0.574,2020-05-08
Zoo York,Lil Tjay Featuring Fivio Foreign & Pop Smoke,0.303,6.0,0.0,0.565,2020-05-08
Toxic,Kehlani,0.0405,7.0,0.0,0.653,2020-05-08
Go Crazy,Chris Brown & Young Thug,0.581,0.0,0.0,0.755,2020-05-08
Viral Moment,Lil Durk,0.264,1.0,1.0,0.545,2020-05-08
Flex,Polo G Featuring Juice WRLD,0.35,10.0,0.0,0.752,2020-05-15
Solitaires,Future Featuring Travis Scott,0.488,1.0,1.0,0.691,2020-05-15
X,Jonas Brothers Featuring Karol G,0.75,4.0,0.0,0.715,2020-05-15
Trillionaire,Future Featuring YoungBoy Never Broke Again,0.473,0.0,1.0,0.768,2020-05-15
Trapped In The Sun,Future,0.11800000000000001,6.0,0.0,0.701,2020-05-15
All Bad,Future Featuring Lil Uzi Vert,0.667,6.0,0.0,0.9309999999999999,2020-05-15
Hard To Choose One,Future,0.254,10.0,1.0,0.884,2020-05-15
Ridin Strikers,Future,0.134,1.0,1.0,0.595,2020-05-15
Hitek Tek,Future,0.188,2.0,1.0,0.873,2020-05-15
Posted With Demons,Future,0.449,4.0,0.0,0.9309999999999999,2020-05-15
Touch The Sky,Future,0.266,2.0,1.0,0.898,2020-05-15
One Of My,Future,0.598,1.0,1.0,0.95,2020-05-15
Harlem Shake,Future Featuring Young Thug,0.41200000000000003,10.0,0.0,0.8640000000000001,2020-05-15
Don't Believe The Hype,Polo G,0.418,10.0,0.0,0.622,2020-05-15
Beautiful Pain (Losin My Mind),Polo G,0.512,1.0,0.0,0.597,2020-05-15
33,Polo G,0.11699999999999999,5.0,0.0,0.732,2020-05-15
I Know,Polo G,0.557,5.0,0.0,0.807,2020-05-15
Cooler Than A Bitch,Gunna Featuring Roddy Ricch,0.618,11.0,0.0,0.8370000000000001,2020-05-22
Top Floor,Gunna Featuring Travis Scott,0.48100000000000004,8.0,0.0,0.823,2020-05-22
Wunna,Gunna,0.313,0.0,1.0,0.89,2020-05-22
Blindfold,Gunna Featuring Lil Baby,0.21899999999999997,2.0,1.0,0.889,2020-05-22
Need It,Migos Featuring YoungBoy Never Broke Again,0.897,11.0,0.0,0.852,2020-05-22
Argentina,Gunna,0.35600000000000004,1.0,1.0,0.804,2020-05-22
Met Gala,Gunna,0.956,1.0,1.0,0.873,2020-05-22
Nasty Girl / On Camera,Gunna,0.522,0.0,1.0,0.598,2020-05-22
Gimmick,Gunna,0.58,2.0,1.0,0.938,2020-05-22
ily,surf mesa Featuring Emilee,0.33,11.0,0.0,0.674,2019-11-26
Tell Me U Luv Me,Juice WRLD & Trippie Redd,0.39399999999999996,2.0,1.0,0.66,2020-07-10
One Big Country Song,LOCASH,0.5529999999999999,5.0,1.0,0.547,2019-03-29
T.D,"Lil Yachty & Tierra Whack Featuring A$AP Rocky & Tyler, The Creator",0.746,10.0,0.0,0.784,2020-05-29
Alice,Lady Gaga,0.32299999999999995,11.0,0.0,0.723,2020-05-29
Hasta Que Dios Diga,Anuel AA & Bad Bunny,0.855,8.0,1.0,0.691,2020-05-29
Lose Somebody,Kygo & OneRepublic,0.507,1.0,1.0,0.58,2020-05-15
Otherside Of America,Meek Mill,0.40299999999999997,5.0,0.0,0.73,2020-06-05
Deep End Freestyle,Sleepy Hallow,0.7759999999999999,4.0,0.0,0.868,2020-06-05
Hard Days,Brantley Gilbert,0.41,8.0,1.0,0.308,2020-06-05
Worldwide Beautiful,Kane Brown,0.57,11.0,1.0,0.517,2020-06-04
Trollz,6ix9ine & Nicki Minaj,0.493,1.0,1.0,0.7440000000000001,2020-06-12
Make It Rain,Pop Smoke Featuring Rowdy Rebel,0.565,1.0,1.0,0.54,2020-06-12
Go!,Kid LAROI & Juice WRLD,0.522,6.0,1.0,0.48700000000000004,2020-07-24
Shotta Flow 5,NLE Choppa,0.77,1.0,1.0,0.8059999999999999,2020-06-12
Snow On Tha Bluff,J. Cole,0.235,8.0,0.0,0.586,2020-06-16
Tommy Lee,Tyla Yaweh & Post Malone,0.634,10.0,1.0,0.457,2020-06-12
Do It,Chloe X Halle,0.5660000000000001,5.0,0.0,0.725,2020-06-03
Done,Chris Janson,0.763,9.0,1.0,0.565,2019-10-18
The Man Who Loves You The Most,Zac Brown Band,0.44,3.0,1.0,0.506,2020-06-12
Need Me,J.I The Prince Of N.Y,0.732,10.0,0.0,0.815,2019-10-11
My Truck,Breland,0.55,2.0,1.0,0.883,2020-05-22
One Shot,YoungBoy Never Broke Again Featuring Lil Baby,0.261,1.0,0.0,0.589,2020-06-18
Wash Us In The Blood,Kanye West Featuring Travis Scott,0.381,10.0,1.0,0.67,2020-06-30
Know My Rights,6LACK Featuring Lil Baby,0.542,1.0,0.0,0.789,2020-06-26
Stick That In Your Country Song,Eric Church,0.405,0.0,0.0,0.536,2020-06-25
I Called Mama,Tim McGraw,0.514,2.0,1.0,0.499,2020-08-21
Gangstas,Pop Smoke,0.557,4.0,0.0,0.5479999999999999,2020-07-03
44 Bulldog,Pop Smoke,0.318,8.0,1.0,0.8,2020-07-03
Yea Yea,Pop Smoke,0.44799999999999995,5.0,0.0,0.7170000000000001,2020-07-03
What You Know Bout Love,Pop Smoke,0.5429999999999999,10.0,1.0,0.7090000000000001,2020-07-03
Bad Bitch From Tokyo (Intro),Pop Smoke,0.674,10.0,0.0,0.645,2020-07-03
Enjoy Yourself,Pop Smoke Featuring Karol G,0.461,11.0,0.0,0.764,2020-07-03
Creature,Pop Smoke Featuring Swae Lee,0.3720000000000001,7.0,1.0,0.794,2020-07-03
West Coast Shit,Pop Smoke Featuring Tyga & Quavo,0.495,11.0,0.0,0.831,2020-07-03
YaYa,6ix9ine,0.354,11.0,1.0,0.672,2020-07-03
Come & Go,Juice WRLD x Marshmello,0.535,0.0,1.0,0.625,2020-07-10
Blood On My Jeans,Juice WRLD,0.46399999999999997,6.0,1.0,0.868,2020-07-10
Titanic,Juice WRLD,0.23399999999999999,1.0,0.0,0.5670000000000001,2020-07-10
Bad Energy,Juice WRLD,0.532,7.0,1.0,0.654,2020-07-10
Stay High,Juice WRLD,0.433,8.0,1.0,0.745,2020-07-10
Fighting Demons,Juice WRLD,0.235,7.0,0.0,0.7070000000000001,2020-07-10
Up Up And Away,Juice WRLD,0.486,4.0,0.0,0.6609999999999999,2020-07-10
Screw Juice,Juice WRLD,0.515,5.0,0.0,0.595,2020-07-10
I Want It,Juice WRLD,0.147,4.0,0.0,0.28800000000000003,2020-07-10
Man Of The Year,Juice WRLD,0.298,4.0,1.0,0.621,2020-07-10
My Affection,Summer Walker & PARTYNEXTDOOR,0.233,7.0,1.0,0.632,2020-07-10
