Song,Artist,Valence,Key,Mode,Danceability,Date
The 1,Taylor Swift,0.172,0.0,1.0,0.777,2020-07-24
The Last Great American Dynasty,Taylor Swift,0.706,7.0,1.0,0.6859999999999999,2020-07-24
My Tears Ricochet,Taylor Swift,0.111,0.0,1.0,0.456,2020-07-24
August,Taylor Swift,0.40299999999999997,5.0,1.0,0.532,2020-07-24
Mirrorball,Taylor Swift,0.379,2.0,1.0,0.5529999999999999,2020-07-24
Seven,Taylor Swift,0.415,4.0,1.0,0.596,2020-07-24
Invisible String,Taylor Swift,0.45,4.0,0.0,0.653,2020-07-24
This Is Me Trying,Taylor Swift,0.41200000000000003,9.0,1.0,0.515,2020-07-24
Betty,Taylor Swift,0.502,0.0,1.0,0.593,2020-07-24
Mad Woman,Taylor Swift,0.506,3.0,1.0,0.5920000000000001,2020-07-24
Lion King On Ice,J. Cole,0.22699999999999998,6.0,0.0,0.732,2020-07-22
Epiphany,Taylor Swift,0.113,1.0,1.0,0.354,2020-07-24
Peace,Taylor Swift,0.33899999999999997,5.0,1.0,0.647,2020-07-24
Hoax,Taylor Swift,0.429,8.0,1.0,0.662,2020-07-24
Perfect,Logic,0.648,0.0,1.0,0.769,2020-07-24
Move Ya Hips,A$AP Ferg Featuring  Nicki Minaj & MadeinTYO,0.0653,4.0,1.0,0.809,2020-07-30
WAP,Cardi B Featuring Megan Thee Stallion,0.35700000000000004,1.0,1.0,0.935,2020-08-07
Letter From Houston,Rod Wave,0.758,11.0,0.0,0.6809999999999999,2020-08-07
Freestyle,Rod Wave,0.523,6.0,0.0,0.7440000000000001,2020-08-07
Heather,Conan Gray,0.27,5.0,1.0,0.35700000000000004,2020-03-20
Dynamite,BTS,0.737,6.0,0.0,0.746,2020-11-20
Rockstar,DaBaby Featuring Roddy Ricch,0.4970000000000001,11.0,1.0,0.746,2020-04-17
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,0.7609999999999999,0.0,0.0,0.767,2020-06-11
For The Night,Pop Smoke Featuring Lil Baby & DaBaby,0.34700000000000003,6.0,0.0,0.823,2020-07-03
Savage,Megan Thee Stallion Featuring Beyonce,0.68,11.0,1.0,0.843,2020-03-06
Be Like That,Kane Brown With Swae Lee & Khalid,0.322,7.0,1.0,0.727,2020-07-10
Say So,Doja Cat Featuring Nicki Minaj,0.7859999999999999,11.0,0.0,0.787,2019-11-07
Greece,DJ Khaled Featuring Drake,0.22899999999999998,5.0,1.0,0.695,2020-07-16
The Plan,Travis Scott,0.0363,1.0,0.0,0.433,2020-08-22
Hawai,Maluma,0.609,6.0,0.0,0.7659999999999999,2020-11-05
My Ex's Best Friend,Machine Gun Kelly X blackbear,0.298,5.0,0.0,0.731,2020-09-25
All In,YoungBoy Never Broke Again,0.27899999999999997,8.0,1.0,0.511,2020-09-11
La Jeepeta,Nio Garcia x Anuel AA x Myke Towers x Brray x Juanka,0.7859999999999999,4.0,0.0,0.815,2020-04-24
You Broke Me First.,Tate McRae,0.0823,4.0,1.0,0.667,2020-04-17
Spicy,Nas Featuring Fivio Foreign & A$AP Ferg,0.152,1.0,1.0,0.7240000000000001,2020-08-21
Exile,Taylor Swift Featuring Bon Iver,0.152,6.0,1.0,0.298,2020-07-24
My Window,YoungBoy Never Broke Again Featuring Lil Wayne,0.5710000000000001,8.0,0.0,0.778,2020-09-11
OK Not To Be OK,Marshmello & Demi Lovato,0.263,1.0,0.0,0.743,2020-09-10
Drug Addiction,YoungBoy Never Broke Again,0.6759999999999999,1.0,0.0,0.8190000000000001,2020-09-11
Ice Cream,BLACKPINK X Selena Gomez,0.91,9.0,1.0,0.79,2020-10-02
Gone Too Soon,Andrew Jannakos,0.45899999999999996,4.0,0.0,0.529,2020-09-15
Dead Trollz,YoungBoy Never Broke Again,0.7609999999999999,6.0,1.0,0.524,2020-09-11
Relacion,"Sech, Daddy Yankee & J Balvin Featuring ROSALIA, Farruko",0.835,5.0,1.0,0.7929999999999999,2020-09-04
Cross Roads,YoungBoy Never Broke Again,0.439,0.0,1.0,0.7140000000000001,2020-09-11
Hit Different,SZA Featuring Ty Dolla $ign,0.716,0.0,0.0,0.679,2020-09-04
The Last Backyard...,YoungBoy Never Broke Again,0.815,6.0,1.0,0.5920000000000001,2020-09-11
Over Now,Calvin Harris X The Weeknd,0.679,4.0,0.0,0.612,2020-08-28
Caramelo,Ozuna x Karol G x Myke Towers,0.698,6.0,1.0,0.728,2020-06-11
Love You Like I Used To,Russell Dickerson,0.61,10.0,1.0,0.501,2020-02-11
Right Foot Creep,YoungBoy Never Broke Again,0.815,3.0,0.0,0.725,2020-09-11
Starting Over,Chris Stapleton,0.318,10.0,1.0,0.638,2020-08-27
Ain't Always The Cowboy,Jon Pardi,0.551,9.0,1.0,0.539,2019-09-27
Everywhere But On,Matt Stell,0.309,6.0,1.0,0.563,2019-10-25
You Got It,VEDO,0.391,5.0,1.0,0.774,2020-03-27
Lets Link,WhoHeem,0.522,10.0,0.0,0.8390000000000001,2020-08-20
Dirty Stick,YoungBoy Never Broke Again,0.349,0.0,1.0,0.614,2020-09-11
Holy,Justin Bieber Featuring Chance The Rapper,0.3720000000000001,6.0,1.0,0.6729999999999999,2020-09-18
I Hope,Gabby Barrett Featuring Charlie Puth,0.377,6.0,1.0,0.466,2020-06-19
Diamonds,Sam Smith,0.556,10.0,0.0,0.653,2020-09-17
Without You,Luke Combs Featuring Amanda Shires,0.355,6.0,1.0,0.522,2020-10-23
Relacion,"Sech, Daddy Yankee & J Balvin Featuring ROSALIA & Farruko",0.835,5.0,1.0,0.7929999999999999,2020-09-04
Dolly,Lil Tecca Featuring Lil Uzi Vert,0.589,7.0,0.0,0.664,2020-09-18
When You Down,Lil Tecca Featuring Polo G & Lil Durk,0.308,1.0,1.0,0.514,2020-09-18
Me Gusta,Anitta Featuring Cardi B & Myke Towers,0.807,6.0,0.0,0.91,2020-09-18
Wet. (She Got That...) ,YFN Lucci,0.316,1.0,0.0,0.695,2020-02-14
Whole Lotta Choppas,Sada Baby,0.27699999999999997,1.0,1.0,0.9259999999999999,2020-08-14
Blind,DaBaby Featuring Young Thug,0.754,11.0,0.0,0.7090000000000001,2020-08-04
Wolves,Big Sean Featuring Post Malone,0.325,2.0,1.0,0.7240000000000001,2020-09-04
Franchise,Travis Scott Featuring Young Thug & M.I.A.,0.547,8.0,0.0,0.835,2020-09-25
Forget Me Too,Machine Gun Kelly & Halsey,0.522,1.0,1.0,0.654,2020-09-25
Epidemic,Polo G,0.47600000000000003,1.0,1.0,0.616,2020-09-25
Bloody Valentine,Machine Gun Kelly,0.506,2.0,1.0,0.5329999999999999,2020-09-25
U 2 Luv,Ne-Yo & Jeremih,0.65,6.0,1.0,0.626,2020-05-29
Better,Zayn,0.0807,2.0,1.0,0.637,2020-09-25
Drunk Face,Machine Gun Kelly,0.344,7.0,0.0,0.691,2020-09-25
"Big, Big Plans",Chris Lane,0.4,7.0,1.0,0.574,2019-06-28
"Ay, Dios Mio!",Karol G,0.531,11.0,1.0,0.718,2020-07-10
Good Time,Niko Moon,0.6409999999999999,5.0,1.0,0.79,2020-02-14
Put Your Records On,Ritt Momney,0.151,6.0,0.0,0.39899999999999997,2020-04-24
Money Over Fallouts,Tory Lanez,0.444,8.0,1.0,0.568,2020-09-25
Moral Of The Story,Ashe Featuring Niall Horan,0.265,10.0,1.0,0.5720000000000001,2019-02-14
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo x BTS,0.7609999999999999,0.0,0.0,0.767,2020-06-11
Runnin,21 Savage & Metro Boomin,0.415,10.0,0.0,0.8190000000000001,2020-10-02
Mr. Right Now,21 Savage & Metro Boomin Featuring Drake,0.7040000000000001,5.0,1.0,0.647,2020-10-02
Wonder,Shawn Mendes,0.132,1.0,0.0,0.33299999999999996,2020-10-02
Glock In My Lap,21 Savage & Metro Boomin,0.20199999999999999,10.0,0.0,0.847,2020-10-02
Dreams,Fleetwood Mac,0.789,0.0,1.0,0.828,1977-02-04
Don't Stop,Megan Thee Stallion Featuring Young Thug,0.544,2.0,1.0,0.9329999999999999,2020-10-02
Slidin,21 Savage & Metro Boomin,0.382,2.0,1.0,0.774,2020-10-02
Many Men,21 Savage & Metro Boomin,0.281,10.0,0.0,0.635,2020-10-02
Fallin',Why Don't We,0.233,0.0,1.0,0.606,2020-09-29
Outta Time,Bryson Tiller Featuring Drake,0.33799999999999997,5.0,0.0,0.7140000000000001,2020-10-02
My Dawg,21 Savage & Metro Boomin,0.364,0.0,0.0,0.831,2020-10-02
Brand New Draco,21 Savage & Metro Boomin,0.439,11.0,0.0,0.6970000000000001,2020-10-02
Lovesick Girls,BLACKPINK,0.44799999999999995,6.0,1.0,0.654,2020-10-02
Snitches & Rats,21 Savage & Metro Boomin Featuring Young Nudy,0.494,9.0,1.0,0.821,2020-10-02
No Opp Left Behind,21 Savage & Metro Boomin,0.26,8.0,1.0,0.823,2020-10-02
Levitating,Dua Lipa Featuring DaBaby,0.915,6.0,0.0,0.7020000000000001,2020-10-01
Steppin On N*ggas,21 Savage & Metro Boomin,0.726,7.0,1.0,0.8420000000000001,2020-10-01
RIP Luv,21 Savage & Metro Boomin,0.0657,5.0,0.0,0.63,2020-10-02
Always Forever,Bryson Tiller,0.4,10.0,0.0,0.605,2021-02-26
Years Go By,Bryson Tiller,0.0652,1.0,1.0,0.366,2021-02-26
Said N Done,21 Savage & Metro Boomin,0.479,11.0,1.0,0.775,2020-10-02
"Baby, I'm Jealous",Bebe Rexha Featuring Doja Cat,0.506,11.0,0.0,0.737,2020-10-09
Better Together,Luke Combs,0.67,0.0,1.0,0.552,2019-11-08
Hole In The Bottle,Kelsea Ballerini,0.7829999999999999,4.0,1.0,0.598,2020-11-13
Sofia,Clairo,0.6409999999999999,0.0,1.0,0.7440000000000001,2019-08-02
Lonely,Justin Bieber & benny blanco,0.0927,11.0,0.0,0.631,2020-10-16
Whole Lotta Choppas,Sada Baby Featuring Nicki Minaj,0.27699999999999997,1.0,1.0,0.9259999999999999,2020-08-14
You're Mines Still,Yung Bleu Featuring Drake,0.342,5.0,0.0,0.613,2020-10-16
Hate The Way,G-Eazy Featuring blackbear,0.361,4.0,0.0,0.569,2020-10-16
Canceled,Larray,0.55,11.0,0.0,0.647,2020-10-18
Happy Does,Kenny Chesney,0.597,6.0,1.0,0.715,2020-05-01
Throat Baby (Go Baby),BRS Kash,0.397,1.0,0.0,0.878,2021-01-21
Pardon,T.I. Featuring Lil Baby,0.9009999999999999,10.0,0.0,0.955,2020-10-16
Champagne Night,Lady A,0.9390000000000001,4.0,1.0,0.523,2020-06-12
Positions,Ariana Grande,0.682,0.0,1.0,0.737,2020-10-30
Forever After All,Luke Combs,0.456,0.0,1.0,0.48700000000000004,2020-10-23
Tyler Herro,Jack Harlow,0.775,5.0,0.0,0.794,2020-10-22
Spicy,Ty Dolla $ign Featuring Post Malone,0.11800000000000001,4.0,0.0,0.782,2020-10-23
The Other Guy,Luke Combs,0.319,6.0,1.0,0.5670000000000001,2020-10-23
Damage,H.E.R.,0.18,1.0,1.0,0.6459999999999999,2020-10-21
Golden,Harry Styles,0.254,4.0,0.0,0.44799999999999995,2019-12-13
Back To The Streets,Saweetie Featuring Jhene Aiko,0.562,4.0,1.0,0.865,2020-10-23
So Done,The Kid LAROI,0.303,9.0,1.0,0.7190000000000001,2020-10-23
Cold As You,Luke Combs,0.32799999999999996,6.0,1.0,0.598,2020-10-23
Practice,DaBaby,0.308,1.0,1.0,0.8490000000000001,2020-08-04
La Toxica,Farruko,0.623,9.0,1.0,0.659,2020-07-24
Head & Heart,Joel Corry X MNEK,0.905,8.0,1.0,0.7340000000000001,2020-07-03
"Wine, Beer, Whiskey",Little Big Town,0.784,7.0,1.0,0.727,2020-01-17
34+35,Ariana Grande,0.485,0.0,1.0,0.83,2020-10-30
Dakiti,Bad Bunny & Jhay Cortez,0.145,4.0,0.0,0.731,2020-10-30
Motive,Ariana Grande Featuring Doja Cat,0.6609999999999999,10.0,0.0,0.789,2021-02-19
Off The Table,Ariana Grande Featuring The Weeknd,0.382,0.0,1.0,0.41100000000000003,2021-02-19
pov,Ariana Grande,0.17300000000000001,0.0,0.0,0.48700000000000004,2020-10-30
Just Like Magic,Ariana Grande,0.46399999999999997,8.0,1.0,0.7190000000000001,2021-02-19
Shut Up,Ariana Grande,0.599,0.0,1.0,0.499,2021-02-19
Thriller,Michael Jackson,0.72,11.0,1.0,0.764,2017-09-27
Nasty,Ariana Grande,0.456,6.0,0.0,0.772,2021-02-19
Safety Net,Ariana Grande Featuring Ty Dolla $ign,0.0916,1.0,0.0,0.552,2021-02-19
Six Thirty,Ariana Grande,0.434,0.0,1.0,0.7390000000000001,2021-02-19
My Hair,Ariana Grande,0.3720000000000001,0.0,1.0,0.6859999999999999,2021-02-19
Obvious,Ariana Grande,0.26,0.0,1.0,0.624,2021-02-19
West Side,Ariana Grande,0.557,11.0,0.0,0.688,2021-02-19
Love Language,Ariana Grande,0.5529999999999999,10.0,0.0,0.688,2021-02-19
Weeeeee,Trippie Redd,0.152,0.0,1.0,0.7290000000000001,2021-02-19
Stay Down,"Lil Durk, 6LACK & Young Thug",0.6759999999999999,3.0,0.0,0.813,2020-10-30
Thick,DJ Chose Featuring BeatKing,0.591,4.0,1.0,0.87,2020-07-10
Take You Dancing,Jason Derulo,0.753,2.0,1.0,0.789,2020-07-22
Hawai,Maluma & The Weeknd,0.609,6.0,0.0,0.7659999999999999,2020-11-05
What That Speed Bout!?,"Mike WiLL Made-It, Nicki Minaj & YoungBoy Never Broke Again",0.297,10.0,0.0,0.755,2020-11-06
Took Her To The O,King Von,0.4,1.0,1.0,0.82,2020-03-06
Don't Need Friends,NAV Featuring Lil Baby,0.584,2.0,1.0,0.852,2020-11-06
The Code,King Von Featuring Polo G,0.568,6.0,0.0,0.831,2020-10-30
Tragic,The Kid LAROI Featuring YoungBoy Never Brok Again & Internet Money,0.38799999999999996,8.0,0.0,0.779,2020-11-06
Crazy Story 2.0,King Von Featuring Lil Durk,,,,,
Always Do,The Kid LAROI,0.5820000000000001,8.0,1.0,0.762,2020-11-06
Young Wheezy,NAV With Gunna,0.289,1.0,0.0,0.917,2020-11-06
Beers And Sunshine,Darius Rucker,0.677,5.0,1.0,0.57,2020-08-06
Therefore I Am,Billie Eilish,0.716,11.0,0.0,0.889,2020-11-12
Whoopty,CJ,0.66,3.0,0.0,0.7190000000000001,2020-08-20
"F*ck You, Goodbye",The Kid LAROI Featuring Machine Gun Kelly,0.29600000000000004,5.0,0.0,0.721,2020-11-06
Drankin N Smokin,Future & Lil Uzi Vert,0.387,0.0,1.0,0.752,2020-11-13
Holiday,Lil Nas X,0.8370000000000001,5.0,0.0,0.81,2020-11-13
Stripes Like Burberry,Future & Lil Uzi Vert,0.706,9.0,0.0,0.758,2020-11-13
That's It,Future & Lil Uzi Vert,0.599,11.0,0.0,0.94,2020-11-13
Real Baby Pluto,Future & Lil Uzi Vert,0.602,1.0,1.0,0.898,2020-11-13
Iris,Phoebe & Maggie,0.163,8.0,1.0,0.653,2015-10-07
Marni On Me,Future & Lil Uzi Vert,0.11599999999999999,2.0,1.0,0.759,2020-11-13
Million Dollar Play,Future & Lil Uzi Vert,0.585,0.0,0.0,0.8390000000000001,2020-11-13
Sleeping On The Floor,Future & Lil Uzi Vert,0.532,11.0,1.0,0.851,2020-11-13
What's Your Country Song,Thomas Rhett,0.523,5.0,1.0,0.355,2020-11-11
Plastic,Future & Lil Uzi Vert,0.142,5.0,0.0,0.773,2020-11-13
Rockstar Chainz,Future,0.271,2.0,1.0,0.867,2020-11-13
Bought A Bad Bitch,Future & Lil Uzi Vert,0.785,7.0,0.0,0.866,2020-11-13
Life Goes On,BTS,0.45,1.0,1.0,0.5660000000000001,2020-11-20
Monster,Shawn Mendes & Justin Bieber,0.5489999999999999,2.0,0.0,0.652,2020-11-20
Body,Megan Thee Stallion,0.469,8.0,0.0,0.914,2020-11-20
Blue & Grey,BTS,0.364,8.0,1.0,0.547,2020-11-20
Stay,BTS,0.341,6.0,1.0,0.5820000000000001,2020-11-20
Somebody's Problem,Morgan Wallen,0.62,5.0,1.0,0.6579999999999999,2021-01-08
Last Christmas,Wham!,0.9470000000000001,2.0,1.0,0.735,1984-11-29
Still Goin Down,Morgan Wallen,0.718,7.0,1.0,0.58,2020-11-19
Prisoner,Miley Cyrus Featuring Dua Lipa,0.595,3.0,0.0,0.7809999999999999,2020-11-20
Fly To My Room,BTS,0.588,11.0,1.0,0.764,2020-11-20
Telepathy,BTS,0.57,5.0,0.0,0.787,2020-11-20
Cry Baby,Megan Thee Stallion Featuring DaBaby,0.616,11.0,1.0,0.9570000000000001,2020-11-20
Dis-ease,BTS,0.484,8.0,1.0,0.731,2020-11-20
Shots Fired,Megan Thee Stallion,0.45,2.0,1.0,0.826,2020-11-20
Livin' The Dream,Morgan Wallen,0.441,7.0,0.0,0.621,2020-11-19
Pain Away,Meek Mill Featuring Lil Durk,0.105,1.0,0.0,0.42100000000000004,2020-11-20
Do It On The Tip,Megan Thee Stallion Featuring City Girls & Hot Girl Meg,0.608,0.0,1.0,0.943,2020-11-20
Circles,Megan Thee Stallion,0.795,6.0,0.0,0.8420000000000001,2020-11-20
Bichota,Karol G,0.838,1.0,0.0,0.863,2020-10-23
Cover Me Up,Morgan Wallen,0.214,7.0,1.0,0.5489999999999999,2021-01-08
Sleigh Ride,The Ronettes,0.853,2.0,1.0,0.529,1963
White Christmas,Bing Crosby,0.247,9.0,1.0,0.317,1942-01-01
It's Beginning To Look A Lot Like Christmas,Michael Buble,0.363,4.0,1.0,0.33899999999999997,2012-11-09
La Noche de Anoche,Bad Bunny & ROSALIA,0.391,7.0,1.0,0.856,2020-11-27
Te Mudaste,Bad Bunny,0.47100000000000003,10.0,0.0,0.8109999999999999,2020-11-27
Yo Visto Asi,Bad Bunny,0.677,7.0,0.0,0.688,2020-11-27
Dicked Down In Dallas,Trey Lewis,0.43799999999999994,6.0,1.0,0.51,2020-12-01
Haciendo Que Me Amas,Bad Bunny,0.41200000000000003,10.0,0.0,0.584,2020-11-27
Te Deseo Lo Mejor,Bad Bunny,0.19399999999999998,1.0,1.0,0.763,2020-11-27
Under The Mistletoe,Kelly Clarkson & Brett Eldredge,0.7040000000000001,2.0,1.0,0.43700000000000006,2020-10-28
Booker T,Bad Bunny,0.691,7.0,1.0,0.883,2020-11-27
El Mundo Es Mio,Bad Bunny,0.22399999999999998,5.0,1.0,0.716,2020-11-27
Hoy Cobre,Bad Bunny,0.375,11.0,1.0,0.86,2020-11-27
Rockin' Around The Christmas Tree,Justin Bieber,0.868,6.0,0.0,0.613,2020-12-04
Maldita Pobreza,Bad Bunny,0.588,4.0,0.0,0.762,2020-11-27
La Droga,Bad Bunny,0.295,1.0,1.0,0.643,2020-11-27
Favorite Time Of Year,Carrie Underwood,,,,,
On Me,Lil Baby,0.483,6.0,0.0,0.856,2020-12-04
Santa Tell Me,Ariana Grande,0.591,7.0,1.0,0.525,2014-11-24
Errbody,Lil Baby,0.272,2.0,1.0,0.887,2020-12-03
Wonderful Christmastime,Paul McCartney,0.7709999999999999,11.0,1.0,0.774,1980-05-16
Without You,The Kid LAROI,0.467,0.0,1.0,0.662,2020-11-06
Real Shit,Juice WRLD x benny blanco,0.6970000000000001,1.0,1.0,0.703,2020-12-02
Oh Santa!,Mariah Carey Featuring Ariana Grande & Jennifer Hudson,0.8490000000000001,1.0,1.0,0.648,2020-12-04
Take Me Home For Christmas,Dan + Shay,0.6629999999999999,6.0,1.0,0.6940000000000001,2020-11-06
Hallelujah,Carrie Underwood & John Legend,0.379,5.0,1.0,0.335,2020-09-25
Silent Night,Carrie Underwood,0.0932,7.0,1.0,0.243,2020-09-25
Willow,Taylor Swift,0.529,7.0,1.0,0.392,2020-12-11
